0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30922,0.30943,0.3098,0.3101,0.30952,0.30945,0.30906,0.30767,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27845,0.27804,0.27723,0.27678,0.27689,0.27793,0.27247,0.2667,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51014,0.51025,0.5102,0.51018,0.51118,0.50993,0.51485,0.52076,0,1,0
0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30929,0.30936,0.30963,0.30999,0.31035,0.3106,0.31111,0.31151,0.31127,0.31126,0.31171,0.31138,0.31237,0.31333,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43663,0.43626,0.4349,0.433,0.43103,0.42946,0.42632,0.42506,0.42451,0.42244,0.41737,0.40317,0.38752,0.37794,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33704,0.33729,0.33822,0.33952,0.34086,0.34191,0.34359,0.34418,0.34452,0.3471,0.35213,0.36504,0.3763,0.38531,1,0,0
0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26303,0.26304,0.26309,0.26315,0.26323,0.26332,0.26337,0.26265,0.2628,0.26355,0.26339,0.26577,0.27165,0.27353,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65283,0.65261,0.65184,0.6508,0.64977,0.64907,0.64882,0.64955,0.64849,0.64771,0.64632,0.63605,0.61546,0.59834,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16657,0.16668,0.16708,0.16762,0.16818,0.1686,0.16898,0.16862,0.16867,0.16798,0.16889,0.17554,0.19073,0.20371,0,1,0
0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.29017,0.28991,0.28901,0.28838,0.28931,0.28891,0.29004,0.28848,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58845,0.58839,0.58826,0.58811,0.58798,0.58791,0.58705,0.58754,0.59015,0.59045,0.5905,0.58544,0.58534,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22797,0.22803,0.22814,0.22828,0.22839,0.22845,0.22832,0.22712,0.22513,0.22487,0.22441,0.22682,0.22597,0,1,0
0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.3204,0.31991,0.3189,0.31905,0.3195,0.32023,0.3192,0.32042,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.40786,0.4081,0.4095,0.40881,0.40815,0.3991,0.41347,0.41294,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.37037,0.36999,0.36908,0.37015,0.37011,0.37725,0.36447,0.36195,1,0,0
0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29602,0.29582,0.29508,0.29403,0.29292,0.29198,0.29049,0.29085,0.29141,0.29098,0.291,0.29199,0.29237,0.28629,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.3044,0.30478,0.30613,0.30801,0.30987,0.31116,0.31103,0.31206,0.31347,0.3143,0.31436,0.31736,0.32425,0.3007,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49706,0.49672,0.49548,0.49373,0.49189,0.49037,0.4897,0.48781,0.48724,0.48551,0.48548,0.48132,0.47225,0.50059,0,0,1
0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31507,0.31558,0.31544,0.31542,0.31546,0.3145,0.31589,0.31677,0.31748,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.47376,0.48019,0.4835,0.48326,0.4836,0.48223,0.473,0.48449,0.48995,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30952,0.30262,0.29941,0.30073,0.30005,0.30108,0.30846,0.29314,0.2873,1,0,0
0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23145,0.23152,0.23175,0.2321,0.2325,0.23288,0.23353,0.23349,0.23335,0.2331,0.23285,0.23583,0.25175,0.2547,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.71652,0.7163,0.71551,0.71443,0.71335,0.71255,0.71124,0.70991,0.70943,0.70946,0.7105,0.70168,0.65221,0.64378,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13399,0.13406,0.1343,0.13462,0.13494,0.13514,0.13601,0.13658,0.13652,0.13637,0.13579,0.14002,0.17045,0.17594,0,1,0
0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30902,0.30815,0.30776,0.30826,0.30813,0.30825,0.31063,0.31106,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.52292,0.5218,0.52338,0.52283,0.52273,0.51531,0.50922,0.50192,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27412,0.27355,0.27313,0.27341,0.27298,0.27683,0.28199,0.28691,1,0,0
0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26567,0.26569,0.26574,0.26579,0.26584,0.26587,0.26579,0.26616,0.2658,0.26615,0.2659,0.26543,0.26291,0.25966,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.63018,0.6293,0.62716,0.6245,0.62208,0.62061,0.62046,0.62057,0.62027,0.61864,0.61779,0.61739,0.62157,0.6309,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18465,0.18513,0.18635,0.1879,0.18939,0.19037,0.19057,0.19055,0.19012,0.19106,0.19303,0.19297,0.19041,0.18556,0,1,0
