0.53324,0.25326,-0.026721,-0.3067,-0.27984,0.25298
-1.4667,-0.76066,-0.054564,0.65153,0.70574,-0.75995
1.5535,0.90191,0.25027,-0.40137,-0.65131,0.90126
-1.4524,-0.49695,0.45853,1.414,0.955,-0.49599
1.108,0.677,0.24603,-0.18495,-0.43076,0.67657
-0.86519,-0.26068,0.34382,0.94833,0.6042,-0.26008
-0.18173,-0.45624,-0.73076,-1.0053,-0.27438,-0.45652
1.4706,0.98927,0.50797,0.026666,-0.48106,0.98879
1.2615,0.35357,-0.55435,-1.4623,-0.90747,0.35267
-0.7768,-0.77343,-0.77006,-0.76669,0.0033693,-0.77342
0.51475,0.43734,0.35993,0.28252,-0.077371,0.43726
-0.86479,0.056879,0.97854,1.9002,0.92121,0.0578
0.10703,0.9783,1.8496,2.7208,0.87083,0.97917
-0.20374,-0.27234,-0.34094,-0.40954,-0.068568,-0.27241
1.509,0.68923,-0.13051,-0.95025,-0.81933,0.68841
0.68756,0.51489,0.34222,0.16954,-0.17259,0.51472
-0.15575,-0.047628,0.060493,0.16861,0.10807,-0.047519
-0.26193,-0.72898,-1.196,-1.6631,-0.46682,-0.72945
1.5391,0.69403,-0.15099,-0.99601,-0.8446,0.69319
0.67439,0.34831,0.022237,-0.30384,-0.32591,0.34799
0.96705,0.17552,-0.61601,-1.4075,-0.79113,0.17473
0.27024,-0.50054,-1.2713,-2.0421,-0.77039,-0.50131
0.60285,0.43111,0.25936,0.087624,-0.17165,0.43093
-0.10959,0.63012,1.3698,2.1095,0.73934,0.63086
0.22858,-0.30679,-0.84216,-1.3775,-0.5351,-0.30733
-1.32,-0.3983,0.52339,1.4451,0.92122,-0.39737
1.1815,0.48956,-0.20239,-0.89434,-0.69161,0.48887
0.092541,-0.34189,-0.77631,-1.2107,-0.43421,-0.34232
1.1267,0.12882,-0.86901,-1.8668,-0.99734,0.12783
-0.56537,-0.67716,-0.78895,-0.90074,-0.11173,-0.67727
-0.31947,0.087655,0.49478,0.90191,0.40692,0.088062
0.27772,-0.21329,-0.70429,-1.1953,-0.49076,-0.21378
0.67691,0.16589,-0.34513,-0.85615,-0.51076,0.16538
1.1004,0.20548,-0.68948,-1.5844,-0.89451,0.20459
1.6463,0.72574,-0.19478,-1.1153,-0.92006,0.72482
-0.46128,-0.77522,-1.0892,-1.4031,-0.31378,-0.77553
0.07302,0.25997,0.44691,0.63386,0.18685,0.26015
-0.090577,0.47247,1.0355,1.5985,0.56276,0.47303
-0.28665,0.29684,0.88033,1.4638,0.58319,0.29742
-0.6129,0.21133,1.0356,1.8598,0.82382,0.21215
-0.047098,0.42603,0.89916,1.3723,0.47289,0.4265
0.4592,0.83936,1.2195,1.5997,0.37997,0.83974
-1.2826,-0.34309,0.59647,1.536,0.93909,-0.34215
1.4247,0.61388,-0.1969,-1.0077,-0.81037,0.61307
-1.0195,-0.65387,-0.28822,0.077433,0.36547,-0.65351
0.91671,0.87871,0.84072,0.80272,-0.03798,0.87868
1.0442,0.32003,-0.40419,-1.1284,-0.72386,0.31931
0.86581,0.25358,-0.35865,-0.97088,-0.61192,0.25297
-0.35988,-0.11829,0.1233,0.36489,0.24147,-0.11805
-0.42407,-0.10601,0.21204,0.53009,0.31789,-0.1057
-0.28961,0.41395,1.1175,1.8211,0.70321,0.41465
0.38352,0.24054,0.097558,-0.045422,-0.14291,0.24039
0.49269,0.77522,1.0577,1.3403,0.28238,0.7755
-0.53198,0.45572,1.4434,2.4311,0.98721,0.45671
-0.91381,-0.90215,-0.8905,-0.87885,0.011646,-0.90214
1.5013,0.71738,-0.066578,-0.85053,-0.78356,0.71659
-0.48982,0.34249,1.1748,2.0071,0.83189,0.34332
0.99822,0.92285,0.84749,0.77212,-0.075329,0.92278
0.61325,-0.22733,-1.0679,-1.9085,-0.84017,-0.22817
1.1524,0.18478,-0.78283,-1.7504,-0.96713,0.18381
-1.1121,-0.9756,-0.83905,-0.70251,0.13647,-0.97546
-0.45945,-0.27975,-0.10005,0.079654,0.17961,-0.27957
1.9077,0.95811,0.0085037,-0.9411,-0.94913,0.95716
0.83787,0.10189,-0.63409,-1.3701,-0.73561,0.10115
-0.36289,0.36435,1.0916,1.8188,0.72688,0.36508
0.81185,-0.11867,-1.0492,-1.9797,-0.93006,-0.1196
0.65275,0.53234,0.41194,0.29153,-0.12035,0.53222
-1.4862,-0.48607,0.51411,1.5143,0.99968,-0.48507
-1.6733,-0.90133,-0.12931,0.6427,0.77163,-0.90056
0.7963,0.45944,0.12259,-0.21427,-0.33669,0.45911
0.09592,0.093322,0.090724,0.088126,-0.0025965,0.093319
-0.20249,-0.75349,-1.3045,-1.8555,-0.55072,-0.75404
0.7777,0.74811,0.71852,0.68893,-0.029576,0.74808
-0.3868,-0.10381,0.17918,0.46218,0.28285,-0.10353
0.0091201,-0.71696,-1.443,-2.1691,-0.72571,-0.71768
-0.022872,0.9428,1.9085,2.8742,0.96519,0.94377
0.65451,0.51222,0.36993,0.22765,-0.14221,0.51208
0.39595,0.51319,0.63043,0.74767,0.11718,0.51331
-1.8695,-0.9172,0.035112,0.98743,0.95184,-0.91625
0.25174,-0.046406,-0.34455,-0.64269,-0.29799,-0.046704
0.36291,-0.28754,-0.938,-1.5884,-0.65013,-0.28819
-1.6398,-0.86247,-0.085144,0.69218,0.77694,-0.86169
0.22734,-0.58758,-1.4025,-2.2174,-0.81451,-0.58839
-0.68388,-0.45337,-0.22285,0.00766,0.2304,-0.45314
-0.88486,-0.38904,0.10678,0.60259,0.49557,-0.38855
-1.0259,-0.49476,0.036395,0.56755,0.53089,-0.49423
-1.0787,-0.73651,-0.39431,-0.052108,0.34203,-0.73617
