-1.2756,-1.1978,-1.12,-1.0423,-0.96447,-0.8867,-0.80892,-0.73114,-0.65336,-0.57558,-0.4978,-0.42002,-0.34224,-0.26446,-0.18668,-0.1089,-0.031125,0.046654,0.12443,0.20221,0.3887,-0.57519
0.24907,0.26639,0.28371,0.30103,0.31835,0.33567,0.35299,0.37031,0.38763,0.40495,0.42227,0.4396,0.45692,0.47424,0.49156,0.50888,0.5262,0.54352,0.56084,0.57816,0.08656,0.40504
-1.7558,-1.5732,-1.3905,-1.2078,-1.0252,-0.84249,-0.65982,-0.47716,-0.29449,-0.11183,0.070836,0.2535,0.43617,0.61883,0.8015,0.98416,1.1668,1.3495,1.5322,1.7148,0.91287,-0.11092
0.60882,0.4429,0.27698,0.11105,-0.054871,-0.22079,-0.38672,-0.55264,-0.71857,-0.88449,-1.0504,-1.2163,-1.3823,-1.5482,-1.7141,-1.88,-2.046,-2.2119,-2.3778,-2.5437,-0.8292,-0.88532
0.12584,0.17765,0.22946,0.28126,0.33307,0.38487,0.43668,0.48849,0.54029,0.5921,0.64391,0.69571,0.74752,0.79932,0.85113,0.90294,0.95474,1.0065,1.0584,1.1102,0.2589,0.59236
-0.9984,-0.92189,-0.84537,-0.76886,-0.69234,-0.61583,-0.53931,-0.4628,-0.38628,-0.30977,-0.23325,-0.15674,-0.080222,-0.0037077,0.072807,0.14932,0.22584,0.30235,0.37887,0.45538,0.38238,-0.30938
-1.5699,-1.391,-1.2122,-1.0334,-0.85459,-0.67578,-0.49696,-0.31815,-0.13933,0.039487,0.2183,0.39712,0.57593,0.75475,0.93357,1.1124,1.2912,1.47,1.6488,1.8276,0.89363,0.040381
-2.4883,-2.3066,-2.125,-1.9434,-1.7618,-1.5802,-1.3986,-1.2169,-1.0353,-0.85372,-0.6721,-0.49048,-0.30887,-0.12725,0.054363,0.23598,0.4176,0.59921,0.78083,0.96244,0.90763,-0.85281
1.6059,1.4886,1.3714,1.2541,1.1369,1.0196,0.90238,0.78513,0.66789,0.55064,0.4334,0.31615,0.1989,0.081658,-0.035587,-0.15283,-0.27008,-0.38732,-0.50457,-0.62182,-0.58594,0.55006
-0.92755,-0.76179,-0.59603,-0.43028,-0.26452,-0.09876,0.066998,0.23276,0.39851,0.56427,0.73003,0.89579,1.0615,1.2273,1.3931,1.5588,1.7246,1.8903,2.0561,2.2219,0.82838,0.5651
0.040546,-0.041282,-0.12311,-0.20494,-0.28676,-0.36859,-0.45042,-0.53224,-0.61407,-0.6959,-0.77773,-0.85955,-0.94138,-1.0232,-1.105,-1.1869,-1.2687,-1.3505,-1.4323,-1.5142,-0.40893,-0.69631
-0.68409,-0.54486,-0.40562,-0.26639,-0.12716,0.012078,0.15131,0.29055,0.42978,0.56901,0.70825,0.84748,0.98671,1.1259,1.2652,1.4044,1.5436,1.6829,1.8221,1.9614,0.69582,0.56971
0.2815,0.18979,0.098073,0.0063595,-0.085354,-0.17707,-0.26878,-0.36049,-0.45221,-0.54392,-0.63563,-0.72735,-0.81906,-0.91077,-1.0025,-1.0942,-1.1859,-1.2776,-1.3693,-1.4611,-0.45834,-0.54438
1.3041,1.2325,1.1609,1.0892,1.0176,0.94599,0.87436,0.80273,0.73111,0.65948,0.58786,0.51623,0.4446,0.37298,0.30135,0.22972,0.1581,0.08647,0.014843,-0.056784,-0.35795,0.65912
-1.0197,-0.89078,-0.76184,-0.6329,-0.50397,-0.37503,-0.24609,-0.11715,0.011784,0.14072,0.26966,0.3986,0.52753,0.65647,0.78541,0.91435,1.0433,1.1722,1.3012,1.4301,0.64436,0.14137
-0.68682,-0.65808,-0.62933,-0.60058,-0.57184,-0.54309,-0.51435,-0.4856,-0.45685,-0.42811,-0.39936,-0.37061,-0.34187,-0.31312,-0.28438,-0.25563,-0.22688,-0.19814,-0.16939,-0.14064,0.14366,-0.42796
-0.12512,-0.045429,0.034265,0.11396,0.19365,0.27334,0.35304,0.43273,0.51242,0.59212,0.67181,0.7515,0.8312,0.91089,0.99058,1.0703,1.15,1.2297,1.3094,1.3891,0.39827,0.59252
0.10293,0.079557,0.056181,0.032804,0.0094284,-0.013948,-0.037324,-0.0607,-0.084076,-0.10745,-0.13083,-0.1542,-0.17758,-0.20096,-0.22433,-0.24771,-0.27108,-0.29446,-0.31784,-0.34121,-0.11682,-0.10757
-0.31818,-0.33192,-0.34566,-0.3594,-0.37314,-0.38689,-0.40063,-0.41437,-0.42811,-0.44185,-0.45559,-0.46934,-0.48308,-0.49682,-0.51056,-0.5243,-0.53805,-0.55179,-0.56553,-0.57927,-0.068675,-0.44192
0.17531,0.2455,0.31568,0.38587,0.45605,0.52624,0.59642,0.66661,0.73679,0.80698,0.87716,0.94735,1.0175,1.0877,1.1579,1.2281,1.2983,1.3685,1.4386,1.5088,0.35075,0.80733
-0.97785,-0.81436,-0.65087,-0.48738,-0.32388,-0.16039,0.0031001,0.16659,0.33008,0.49358,0.65707,0.82056,0.98405,1.1475,1.311,1.4745,1.638,1.8015,1.965,2.1285,0.81705,0.49439
1.2423,1.1465,1.0507,0.95481,0.85897,0.76313,0.66728,0.57144,0.4756,0.37975,0.28391,0.18807,0.092225,-0.0036184,-0.099462,-0.19531,-0.29115,-0.38699,-0.48283,-0.57868,-0.47898,0.37928
0.57381,0.42647,0.27913,0.13179,-0.015555,-0.1629,-0.31024,-0.45758,-0.60492,-0.75226,-0.8996,-1.0469,-1.1943,-1.3416,-1.489,-1.6363,-1.7837,-1.931,-2.0783,-2.2257,-0.73634,-0.753
0.40539,0.28169,0.15799,0.034287,-0.089414,-0.21311,-0.33682,-0.46052,-0.58422,-0.70792,-0.83162,-0.95532,-1.079,-1.2027,-1.3264,-1.4501,-1.5738,-1.6975,-1.8212,-1.9449,-0.61819,-0.70854
-1.1598,-1.1257,-1.0917,-1.0577,-1.0236,-0.98958,-0.95555,-0.92152,-0.88748,-0.85345,-0.81941,-0.78538,-0.75134,-0.71731,-0.68327,-0.64924,-0.61521,-0.58117,-0.54714,-0.5131,0.17009,-0.85328
-0.71579,-0.5868,-0.4578,-0.32881,-0.19981,-0.070819,0.058176,0.18717,0.31617,0.44516,0.57416,0.70315,0.83215,0.96114,1.0901,1.2191,1.3481,1.4771,1.6061,1.7351,0.64465,0.44581
-1.5494,-1.379,-1.2086,-1.0381,-0.86772,-0.69729,-0.52686,-0.35643,-0.186,-0.015575,0.15485,0.32528,0.49571,0.66614,0.83657,1.007,1.1774,1.3479,1.5183,1.6887,0.85172,-0.014723
0.22208,0.28406,0.34605,0.40803,0.47002,0.532,0.59398,0.65597,0.71795,0.77994,0.84192,0.90391,0.96589,1.0279,1.0899,1.1518,1.2138,1.2758,1.3378,1.3998,0.30977,0.78025
-0.57443,-0.55901,-0.54359,-0.52817,-0.51276,-0.49734,-0.48192,-0.4665,-0.45108,-0.43567,-0.42025,-0.40483,-0.38941,-0.374,-0.35858,-0.34316,-0.32774,-0.31232,-0.29691,-0.28149,0.077051,-0.43559
-2.6424,-2.4519,-2.2614,-2.071,-1.8805,-1.69,-1.4995,-1.3091,-1.1186,-0.9281,-0.73762,-0.54714,-0.35667,-0.16619,0.02429,0.21477,0.40525,0.59572,0.7862,0.97668,0.95192,-0.92715
1.5722,1.5027,1.4331,1.3636,1.2941,1.2245,1.155,1.0854,1.0159,0.94637,0.87684,0.8073,0.73776,0.66823,0.59869,0.52915,0.45962,0.39008,0.32054,0.25101,-0.34751,0.94603
0.10469,0.050681,-0.003333,-0.057347,-0.11136,-0.16537,-0.21939,-0.2734,-0.32742,-0.38143,-0.43544,-0.48946,-0.54347,-0.59749,-0.6515,-0.70551,-0.75953,-0.81354,-0.86756,-0.92157,-0.26993,-0.3817
2.1977,2.046,1.8943,1.7426,1.5908,1.4391,1.2874,1.1357,0.984,0.83229,0.68058,0.52887,0.37716,0.22545,0.073735,-0.077975,-0.22969,-0.3814,-0.53311,-0.68482,-0.75818,0.83153
0.9779,0.83202,0.68614,0.54026,0.39437,0.24849,0.10261,-0.043271,-0.18915,-0.33503,-0.48092,-0.6268,-0.77268,-0.91856,-1.0644,-1.2103,-1.3562,-1.5021,-1.648,-1.7939,-0.72904,-0.33576
